000301.jpg,0,1,0.1,0.2,1.1,0.3
000302.jpg,0,1,0,0,1,0
000303.jpg,0,1,0,0,1,0
000304.jpg,0,1,0,0,1,0
000305.jpg,0,1,0,0,1,0
000306.jpg,0,1,0,0,1,0
000307.jpg,0,1,0,0,1,0
000309.jpg,0,0,1,1,0,0
000310.jpg,0,0,1,0,1,0
000311.jpg,0,1,0,0,1,0
000312.jpg,0,0,1,0,1,0
000313.jpg,1,0,0,0,1,0
000314.jpg,0,0,1,1,0,0
000315.jpg,1,0,0,0,1,0
000316.jpg,1,0,0,0,0,1
000317.jpg,1,0,0,1,0,0
000318.jpg,1,0,0,0,1,0
000319.jpg,0,1,0,0,0,1
000320.jpg,0,1,0,0,1,0
000321.jpg,0,1,0,1,0,0
000322.jpg,0,1,0,0,1,0
000323.jpg,1,0,0,0,1,0
000324.jpg,1,0,0,0,1,0
000325.jpg,0,1,0,0,1,0
000326.jpg,0,1,0,0,1,0
000327.jpg,0,1,0,0,1,0
000328.jpg,0,1,0,0,0,1
000329.jpg,0,1,0,1,0,0
000330.jpg,0,0,1,0,1,0
000331.jpg,1,0,0,0,1,0
000332.jpg,1,0,0,0,1,0
000333.jpg,0,1,0,0,1,0
000334.jpg,0,1,0,0,1,0
000335.jpg,0,1,0,0,1,0
000336.jpg,0,1,0,0,1,0
000337.jpg,0,1,0,0,1,0
000338.jpg,0,1,0,0,1,0
000339.jpg,0,1,0,0,1,0
000340.jpg,0,1,0,0,1,0
000341.jpg,0,1,0,1,0,0
000342.jpg,0,1,0,0,0,1
000343.jpg,0,1,0,0,0,1
000344.jpg,0,1,0,0,1,0
000345.jpg,1,0,0,0,1,0
000346.jpg,1,0,0,0,1,0
000347.jpg,0,1,0,0,0,1
000348.jpg,0,1,0,0,1,0
000349.jpg,0,1,0,0,1,0
000350.jpg,0,1,0,0,1,0
000351.jpg,0,1,0,1,0,0
000352.jpg,0,0,1,0,1,0
000353.jpg,0,1,0,0,1,0
000354.jpg,0,1,0,0,1,0
000355.jpg,0,1,0,0,1,0
000356.jpg,0,1,0,0,1,0
000357.jpg,0,1,0,0,1,0
000358.jpg,0,1,0,0,1,0
000359.jpg,0,1,0,0,1,0
000360.jpg,1,0,0,0,1,0
000361.jpg,0,0,1,0,1,0
000362.jpg,0,1,0,0,1,0
000363.jpg,0,0,1,1,0,0
000364.jpg,0,1,0,0,1,0
000365.jpg,0,1,0,0,1,0
000366.jpg,0,1,0,1,0,0
000367.jpg,0,1,0,0,1,0
000368.jpg,0,0,1,0,1,0
000369.jpg,0,0,1,0,1,0
000370.jpg,0,1,0,0,0,1
000371.jpg,0,1,0,1,0,0
000372.jpg,1,0,0,1,0,0
000373.jpg,0,1,0,0,0,1
000374.jpg,0,0,1,0,1,0
000375.jpg,0,0,1,1,0,0
000376.jpg,1,0,0,1,0,0
000377.jpg,0,1,0,0,1,0
000378.jpg,1,0,0,0,0,1
000379.jpg,0,0,1,0,0,1
000380.jpg,0,0,1,0,0,1
000381.jpg,0,1,0,1,0,0
000382.jpg,0,1,0,0,1,0
000383.jpg,0,1,0,0,1,0
000384.jpg,1,0,0,0,1,0
000385.jpg,0,0,1,0,0,1
000386.jpg,0,1,0,0,1,0
000387.jpg,1,0,0,0,1,0
000388.jpg,0,1,0,0,1,0
000389.jpg,0,1,0,0,1,0
000390.jpg,0,1,0,0,1,0
